0,1
bn20.bias,"tensor([ 0.0755,  0.0265, -0.0866,  0.0307,  0.0197,  0.0238,  0.0799,  0.0582,
         0.0160,  0.0420,  0.0053,  0.0620,  0.0130,  0.0034,  0.0407, -0.1116,
        -0.1119,  0.0611,  0.0549, -0.0321,  0.0145, -0.1250,  0.0744,  0.0285,
         0.0654,  0.0608,  0.0311, -0.0948,  0.0277, -0.0354,  0.0611,  0.0643,
         0.1021,  0.0261, -0.1389,  0.0595, -0.1018,  0.0670,  0.0623, -0.0142,
         0.0545,  0.0646,  0.0501, -0.0852,  0.0713,  0.0744,  0.0070,  0.0231,
         0.0687,  0.0453,  0.0793, -0.0997, -0.0977,  0.0756,  0.0544, -0.1006,
         0.0711,  0.0879,  0.0570,  0.0213, -0.0953,  0.0660, -0.1437,  0.0722,
         0.0067, -0.1425,  0.0347, -0.0968,  0.0843,  0.0323,  0.0183,  0.0117,
         0.0406,  0.0455,  0.0077, -0.1326, -0.1243,  0.0427,  0.0130,  0.0236,
         0.0029,  0.0298,  0.0432,  0.0154,  0.0291, -0.0754,  0.0228, -0.1426,
         0.0818,  0.0200, -0.1167, -0.0099,  0.0686, -0.0951, -0.0843,  0.0024,
         0.0142, -0.1114,  0.0140,  0.0159, -0.1093, -0.0008,  0.0024,  0.0259,
         0.0408,  0.0580,  0.0583,  0.0980,  0.0022,  0.0611, -0.1392,  0.0445,
        -0.1132,  0.0554,  0.0216,  0.0294,  0.0164, -0.0438, -0.1279,  0.0030,
        -0.1004,  0.0034,  0.0839,  0.0602,  0.0066,  0.0339, -0.0998, -0.1099,
         0.0456, -0.1294,  0.0238,  0.0465,  0.0735, -0.0091,  0.0561,  0.0138,
         0.0349, -0.0338, -0.0980,  0.0901,  0.0388,  0.0068,  0.0668,  0.0673,
         0.0500,  0.0464, -0.1260, -0.0161, -0.0210,  0.0102, -0.1150, -0.0831,
         0.0143, -0.1060, -0.0987,  0.0454, -0.1137, -0.0839,  0.0191,  0.0680,
        -0.1422,  0.0328, -0.1368, -0.0932, -0.0498, -0.1349, -0.0203,  0.0439,
         0.0604,  0.0037, -0.1012,  0.0252,  0.0796,  0.0707,  0.0291,  0.0883,
         0.0756, -0.0185, -0.0258,  0.0823,  0.0156,  0.0797,  0.0844, -0.0998,
         0.0692,  0.0461, -0.1301,  0.0115, -0.1505, -0.1337,  0.0201, -0.0915])"
bn20.running_mean,"tensor([0.9931, 1.2296, 0.5423, 1.5310, 1.7190, 1.5165, 0.5768, 1.5090, 1.8078,
        0.3829, 1.3714, 1.3155, 1.4772, 0.7902, 1.3841, 0.5541, 1.2052, 0.6193,
        1.8604, 0.5850, 1.1846, 0.3597, 0.6072, 1.8249, 1.3688, 1.0370, 1.6597,
        1.3589, 1.1172, 0.4458, 0.7484, 1.0034, 1.2245, 1.5436, 0.8486, 1.4513,
        1.5895, 1.6361, 1.2914, 0.7468, 0.7705, 2.0228, 1.6811, 0.6692, 0.8778,
        1.0985, 1.3109, 1.4120, 1.5205, 0.8376, 1.8362, 0.7155, 0.6594, 1.8089,
        1.4624, 0.7377, 0.6044, 1.5274, 1.5501, 0.7498, 1.5503, 1.6524, 0.3656,
        1.4044, 0.4726, 0.2451, 0.4805, 0.2181, 0.1675, 0.6208, 0.5073, 0.2611,
        0.7211, 0.5299, 0.6810, 0.2693, 0.1619, 0.1307, 0.3912, 0.2537, 0.7329,
        0.1461, 0.2817, 0.2709, 0.1653, 0.2147, 0.3197, 0.2301, 0.2890, 0.2763,
        0.1743, 0.4671, 0.4735, 0.2895, 0.4002, 0.5002, 0.5970, 0.2410, 0.3594,
        0.3220, 0.1238, 0.3406, 0.5688, 0.3844, 0.5184, 0.1359, 0.7013, 0.1960,
        0.6072, 0.6329, 0.1658, 0.5096, 0.3306, 0.5383, 0.1637, 0.1860, 0.2676,
        0.3099, 0.2345, 0.4478, 0.3667, 0.5585, 0.2874, 0.5205, 0.3498, 0.5522,
        0.2693, 0.1713, 0.7007, 0.2627, 0.7434, 0.3749, 0.2259, 0.5743, 0.6115,
        0.5476, 0.2247, 0.2163, 0.3186, 0.2180, 0.2459, 0.2425, 0.4940, 0.3105,
        0.8557, 0.3573, 0.3707, 0.1613, 0.3878, 0.4256, 0.5243, 0.6079, 0.6860,
        0.2906, 0.3374, 0.2247, 0.4217, 0.4164, 0.4203, 0.3890, 0.3046, 0.3314,
        0.2132, 0.2433, 0.4682, 0.5675, 0.1511, 0.4573, 0.3019, 0.7166, 0.4575,
        0.5746, 0.5496, 0.3126, 0.3028, 0.3884, 0.7176, 0.5750, 0.7044, 0.3896,
        0.6505, 0.2285, 0.4222, 0.3973, 0.3757, 0.5633, 0.3107, 0.4143, 0.2119,
        0.2903, 0.4263, 0.7259])"
bn20.running_var,"tensor([ 1.6464,  3.5488,  2.8684,  4.6272,  7.6056,  3.7067,  1.7519,  5.2567,
        10.1035,  0.7911,  5.1402,  6.1999,  6.4298,  2.1150,  3.8122,  3.7132,
         6.1963,  0.7423,  9.5536,  3.3543,  2.4915,  2.2947,  1.5438,  7.4590,
         4.4587,  3.8329,  3.2093,  5.6680,  1.6818,  1.7849,  2.0689,  4.6210,
         2.4467,  7.4975,  3.6422,  6.7697,  8.1272,  2.1948,  5.2256,  1.2221,
         1.5037,  6.9767,  5.0561,  4.1858,  1.8928,  3.7918,  7.7034,  2.7103,
         6.3611,  1.6273,  6.5212,  4.0904,  3.7598,  6.4187,  4.3753,  4.2136,
         1.2134,  2.0403,  7.8246,  2.3870,  5.7402,  6.0416,  2.7115,  1.6508,
         0.5980,  1.1393,  0.2207,  0.9546,  0.1887,  1.1965,  0.6366,  0.2586,
         0.6236,  1.3158,  0.5824,  1.1954,  0.6556,  0.1067,  0.5929,  0.2024,
         0.5251,  0.1168,  0.2677,  0.3218,  0.1381,  0.6642,  0.1491,  1.2016,
         0.1626,  0.1817,  0.7361,  0.4057,  0.2782,  0.6600,  1.5116,  0.4838,
         0.4807,  1.1046,  0.4077,  0.3462,  0.5019,  0.2766,  0.7443,  0.5243,
         1.0835,  0.0878,  0.4815,  0.1853,  1.1530,  1.5423,  0.5436,  1.0724,
         1.4438,  0.9329,  0.1407,  0.1223,  0.2528,  0.8844,  0.4074,  0.3049,
         0.4994,  0.8502,  0.2046,  0.3667,  0.2979,  0.4004,  0.6331,  0.2663,
         0.9863,  0.7439,  0.4624,  0.6455,  0.2570,  1.4365,  1.4354,  0.6681,
         0.3518,  0.4368,  1.4434,  0.1430,  0.1365,  0.3423,  0.8514,  0.3795,
         1.7329,  0.2213,  3.8527,  0.1371,  0.6629,  0.4305,  1.8779,  1.9242,
         2.0468,  0.9984,  1.4980,  0.1911,  3.1594,  2.3507,  0.9199,  0.3480,
         2.1663,  0.3520,  0.7448,  0.8516,  0.4622,  2.7366,  0.1057,  0.7755,
         0.2943,  1.9937,  1.1650,  0.5709,  0.3616,  0.2442,  0.2543,  0.6286,
         2.8144,  2.2279,  2.5147,  0.3816,  0.8248,  0.2338,  0.3482,  1.7052,
         0.4605,  0.4307,  2.6286,  0.5490,  1.4395,  2.1685,  0.4303,  3.1938])"
bn20.num_batches_tracked,tensor(22450)
decConv9.weight,"tensor([[[[-0.0040,  0.0424, -0.0123],
          [ 0.0316,  0.0124,  0.0249],
          [ 0.0255,  0.0078,  0.0024]],

         [[-0.0236, -0.0276, -0.0123],
          [-0.0119, -0.0090,  0.0039],
          [-0.0250, -0.0345, -0.0277]],

         [[ 0.0313, -0.0188, -0.0018],
          [ 0.0295,  0.0245, -0.0195],
          [-0.0373,  0.0243, -0.0002]],

         ...,

         [[-0.0217,  0.0403, -0.0115],
          [ 0.0035,  0.0277, -0.0195],
          [ 0.0076, -0.0116, -0.0128]],

         [[-0.0200, -0.0159, -0.0169],
          [-0.0074, -0.0183,  0.0110],
          [-0.0130, -0.0326, -0.0009]],

         [[-0.0352,  0.0265, -0.0203],
          [-0.0293, -0.0007,  0.0255],
          [-0.0313,  0.0112, -0.0060]]],


        [[[ 0.0230,  0.0315, -0.0316],
          [-0.0257,  0.0095,  0.0351],
          [ 0.0494,  0.0177,  0.0265]],

         [[ 0.0272,  0.0302,  0.0221],
          [ 0.0162,  0.0462,  0.0142],
          [ 0.0012,  0.0055,  0.0315]],

         [[ 0.0285,  0.0128, -0.0348],
          [-0.0100, -0.0338,  0.0346],
          [-0.0311,  0.0034, -0.0085]],

         ...,

         [[-0.0137, -0.0127,  0.0125],
          [ 0.0135,  0.0498,  0.0148],
          [ 0.0004,  0.0151,  0.0070]],

         [[-0.0050, -0.0228,  0.0103],
          [-0.0116, -0.0082,  0.0396],
          [-0.0095,  0.0084,  0.0076]],

         [[ 0.0361, -0.0041, -0.0195],
          [ 0.0225,  0.0041,  0.0139],
          [ 0.0294,  0.0115,  0.0315]]],


        [[[ 0.0018, -0.0355, -0.0454],
          [-0.0137,  0.0008,  0.0255],
          [-0.0196, -0.0119, -0.0255]],

         [[ 0.0024, -0.0004, -0.0230],
          [-0.0058, -0.0244,  0.0213],
          [ 0.0184, -0.0044,  0.0051]],

         [[ 0.0187,  0.0195,  0.0226],
          [-0.0257,  0.0010,  0.0096],
          [-0.0193, -0.0017, -0.0185]],

         ...,

         [[ 0.0168, -0.0591, -0.0348],
          [-0.0209, -0.0026,  0.0196],
          [ 0.0082, -0.0122,  0.0110]],

         [[ 0.0247, -0.0268, -0.0352],
          [-0.0159, -0.0517, -0.0325],
          [ 0.0033, -0.0258,  0.0054]],

         [[-0.0123,  0.0444,  0.0284],
          [-0.0097, -0.0131, -0.0234],
          [ 0.0172, -0.0374,  0.0008]]],


        ...,


        [[[-0.0381, -0.0168,  0.0022],
          [-0.0308, -0.0237, -0.0065],
          [ 0.0203, -0.0091, -0.0423]],

         [[-0.0470, -0.0232,  0.0112],
          [-0.0469,  0.0090, -0.0429],
          [-0.0354, -0.0214, -0.0184]],

         [[ 0.0409,  0.0004,  0.0049],
          [ 0.0242,  0.0134, -0.0109],
          [ 0.0027,  0.0022,  0.0241]],

         ...,

         [[-0.0465, -0.0106, -0.0031],
          [-0.0660, -0.0582, -0.0350],
          [-0.0359,  0.0044, -0.0425]],

         [[-0.0236,  0.0033, -0.0321],
          [ 0.0020, -0.0507,  0.0027],
          [ 0.0302, -0.0157,  0.0156]],

         [[-0.0077, -0.0115,  0.0169],
          [ 0.0341, -0.0139,  0.0379],
          [ 0.0187, -0.0021, -0.0028]]],


        [[[ 0.0194,  0.0421, -0.0111],
          [-0.0116,  0.0348,  0.0012],
          [ 0.0290, -0.0040,  0.0406]],

         [[-0.0024,  0.0167,  0.0290],
          [-0.0050,  0.0051, -0.0111],
          [ 0.0057,  0.0372, -0.0137]],

         [[-0.0130,  0.0156,  0.0218],
          [ 0.0056, -0.0439, -0.0276],
          [ 0.0194,  0.0065, -0.0423]],

         ...,

         [[-0.0352, -0.0030, -0.0244],
          [-0.0248, -0.0110,  0.0359],
          [-0.0051,  0.0057, -0.0235]],

         [[ 0.0018, -0.0261,  0.0139],
          [ 0.0297, -0.0282, -0.0259],
          [ 0.0124,  0.0112,  0.0231]],

         [[-0.0255, -0.0436,  0.0053],
          [-0.0355,  0.0010, -0.0360],
          [-0.0437, -0.0058, -0.0283]]],


        [[[ 0.0197, -0.0104, -0.0363],
          [-0.0090, -0.0461, -0.0008],
          [-0.0300, -0.0238,  0.0219]],

         [[ 0.0008,  0.0189, -0.0159],
          [-0.0148, -0.0507,  0.0035],
          [-0.0213, -0.0218, -0.0164]],

         [[ 0.0090,  0.0445, -0.0276],
          [ 0.0046,  0.0088,  0.0474],
          [ 0.0129,  0.0313,  0.0397]],

         ...,

         [[-0.0145, -0.0221, -0.0180],
          [-0.0139, -0.0515,  0.0107],
          [-0.0021, -0.0054,  0.0010]],

         [[-0.0399, -0.0103, -0.0123],
          [ 0.0131, -0.0217,  0.0220],
          [-0.0396,  0.0192, -0.0222]],

         [[ 0.0055,  0.0305, -0.0168],
          [ 0.0014,  0.0358,  0.0384],
          [ 0.0139,  0.0039, -0.0055]]]])"
decConv9.bias,"tensor([-0.0007,  0.0281, -0.0039,  0.0290, -0.0127, -0.0387, -0.0055, -0.0078,
         0.0111,  0.0050, -0.0333,  0.0491, -0.0024,  0.0488,  0.0467, -0.0680,
        -0.0059, -0.0394,  0.0105,  0.0517,  0.0173,  0.0257,  0.0951, -0.0129,
         0.0360,  0.0355, -0.0582,  0.0176,  0.0615,  0.0340,  0.0656,  0.0485,
        -0.0041,  0.1574, -0.0545,  0.0359,  0.0211,  0.0887,  0.0329,  0.0698,
        -0.0272,  0.0086,  0.0044,  0.0307, -0.0282,  0.0411,  0.0836, -0.0142,
         0.0547, -0.0053, -0.0436,  0.0420, -0.0304, -0.0205,  0.1256, -0.0628,
        -0.0401,  0.0595, -0.0060, -0.0068, -0.0453,  0.0994,  0.0933, -0.0064])"
bn21.weight,"tensor([0.9782, 0.9773, 1.0356, 1.0139, 0.9309, 1.0098, 0.9274, 1.0739, 1.0585,
        1.0108, 1.0647, 0.9501, 1.0626, 0.9708, 0.9418, 1.0506, 1.0452, 1.0337,
        0.9616, 0.9247, 1.0255, 0.9988, 0.9534, 0.9589, 0.9508, 1.0165, 1.0299,
        1.0561, 0.9437, 0.9054, 0.9430, 0.9572, 1.0399, 1.0056, 1.0398, 0.9074,
        0.9535, 0.8860, 0.9581, 0.9337, 0.9409, 1.0360, 0.9750, 0.9446, 1.0272,
        0.9503, 0.9332, 1.0588, 0.9106, 0.9696, 1.1016, 0.9422, 1.0477, 1.0424,
        0.9360, 1.0942, 1.0638, 0.9636, 1.0684, 0.9337, 1.0478, 0.8738, 0.9414,
        1.0723])"
bn21.bias,"tensor([ 3.3885e-02,  2.2545e-03, -1.0465e-01, -1.1196e-01,  1.8936e-02,
        -1.5378e-01,  5.2107e-03, -1.8914e-01, -1.5178e-01,  2.6036e-01,
        -1.6054e-01,  4.6615e-02, -2.2296e-01,  1.1254e-01, -7.5764e-03,
        -1.7244e-01, -1.8930e-01, -1.4925e-01, -7.2053e-02,  1.1884e-01,
        -1.4239e-01, -9.1905e-02,  7.0804e-02,  1.2052e-01,  1.3735e-01,
        -6.2766e-02, -1.3623e-01, -1.5982e-01,  2.0687e-02,  1.7368e-01,
         7.2371e-02,  1.0401e-02, -1.7130e-01,  1.4016e-01, -1.6166e-01,
         1.2652e-01,  1.1399e-01,  1.1022e-01,  3.0547e-02,  5.5155e-02,
         1.3306e-01, -9.7737e-02,  1.7429e-01,  1.4852e-01, -9.0258e-02,
         9.0008e-02,  1.2467e-01, -1.4529e-01,  1.8784e-01, -2.5405e-02,
        -2.2506e-01,  5.9994e-02, -1.2584e-01, -1.4860e-01,  1.4499e-05,
        -2.1758e-01, -1.9691e-01, -8.2875e-02, -1.7422e-01,  8.4361e-03,
        -1.4169e-01,  1.3173e-01,  4.2179e-02, -2.1654e-01])"
bn21.running_mean,"tensor([2.2494, 2.1559, 0.3746, 0.3934, 2.5337, 0.3103, 2.6815, 0.3517, 0.3624,
        0.5964, 0.3517, 2.1123, 0.3587, 2.2936, 2.6510, 0.4232, 0.3333, 0.3529,
        1.9665, 1.4594, 0.3452, 0.3760, 2.4090, 1.1374, 1.8739, 0.3627, 0.3871,
        0.3848, 2.0500, 2.2393, 2.3764, 2.4917, 0.3880, 2.3302, 0.3206, 2.5013,
        2.2862, 1.3606, 1.8551, 2.3692, 1.1410, 0.4507, 1.3837, 1.5481, 0.3481,
        1.8963, 2.4793, 0.4653, 1.7879, 0.3917, 0.3442, 1.8199, 0.3920, 0.3608,
        1.9054, 0.3659, 0.3724, 2.2855, 0.3681, 1.9889, 0.4234, 2.2038, 1.5783,
        0.3702])"
bn21.running_var,"tensor([13.1341,  3.5555,  6.4520,  6.5236, 20.2435,  3.2527, 22.2993,  5.4330,
         6.0574,  1.1259,  5.6094,  5.7509,  4.2295,  8.3211, 18.7326,  8.3784,
         4.8459,  5.9638,  8.3223,  5.6020,  5.1009,  5.3160,  3.1532,  2.4590,
         3.4012,  3.3044,  5.9142,  6.6596, 11.4224, 11.4707,  8.9611, 17.0701,
         7.0866,  1.7742,  4.6140, 13.4512,  5.9188,  0.7678, 11.9707, 16.2778,
         5.7753,  8.7005,  2.0933,  9.7665,  4.7347,  1.9339,  8.9860,  8.8534,
         9.4198,  6.9550,  5.8316,  2.6518,  6.9921,  5.4605,  1.2996,  6.4264,
         5.7401,  8.2604,  5.7125,  9.0014,  7.0908,  2.4449,  1.6883,  6.7659])"
bn21.num_batches_tracked,tensor(22450)
decConv10.weight,"tensor([[[[ 4.9627e-02,  1.4750e-01, -4.6896e-02, -1.1181e-01],
          [-4.1619e-02,  4.6315e-02,  6.3529e-02,  6.9001e-02],
          [ 1.0423e-01, -8.0117e-02, -9.8949e-02,  1.0806e-01],
          [ 5.7756e-02, -3.6056e-02, -2.7473e-02,  1.3735e-01]],

         [[ 1.4859e-01,  2.3798e-02,  5.7359e-02,  7.2277e-02],
          [ 1.6177e-01,  6.9423e-02,  9.1794e-02,  1.0052e-01],
          [-1.0973e-01, -9.8207e-02,  7.5414e-02,  1.0261e-01],
          [ 5.8442e-02,  9.5924e-02, -9.1023e-02, -5.6739e-02]],

         [[ 6.8908e-02,  1.2148e-01, -7.6794e-02, -5.8780e-02],
          [ 1.1876e-01, -9.4833e-02, -2.4590e-02,  2.9480e-02],
          [-1.0584e-01,  2.2141e-02,  7.5237e-02, -4.1556e-02],
          [-2.5038e-02,  6.0150e-04, -3.9074e-02,  3.2932e-02]]],


        [[[ 6.3200e-02,  1.1444e-01,  6.9249e-03,  7.1561e-02],
          [ 1.2685e-01,  6.5844e-02, -5.7396e-02,  1.5616e-02],
          [ 6.7966e-02, -2.3196e-02,  2.7315e-02, -3.3209e-02],
          [ 5.9566e-03,  5.9541e-02,  1.0152e-01, -9.1101e-02]],

         [[ 1.5007e-01,  6.2340e-02,  5.4158e-02,  8.0316e-02],
          [ 1.3331e-01,  8.5424e-02,  2.2670e-02, -9.0120e-02],
          [ 4.8692e-02, -1.7818e-02, -4.7262e-02, -6.3675e-02],
          [ 1.2044e-01,  3.7687e-02, -5.9265e-02,  3.2074e-02]],

         [[ 4.1457e-05,  6.4951e-02,  5.5428e-02, -4.2633e-02],
          [ 8.1068e-02, -9.3268e-02, -1.5119e-01, -9.2945e-02],
          [ 6.3776e-02, -7.2263e-02, -1.4256e-01, -1.3208e-01],
          [ 9.4927e-02,  5.2293e-02, -6.4863e-02, -1.0370e-02]]],


        [[[ 1.4693e-01, -4.3545e-02,  6.3641e-02, -1.1568e-01],
          [ 8.8393e-02, -2.2874e-01, -1.3730e-01, -8.7070e-02],
          [-1.2263e-01,  4.2595e-03, -2.8968e-02, -1.3900e-01],
          [ 8.6644e-02, -1.1653e-01, -1.8158e-02, -1.1947e-01]],

         [[ 2.3120e-02, -1.0221e-02,  9.0238e-02,  4.9489e-04],
          [-7.7424e-02, -1.3067e-01, -1.1959e-02,  9.8292e-02],
          [-1.1708e-01, -4.7522e-02, -1.4371e-01, -1.3700e-01],
          [-7.2561e-02, -6.6989e-03, -1.5920e-01, -5.8270e-02]],

         [[ 1.2676e-01, -1.0904e-01,  1.4036e-02, -9.4621e-02],
          [-1.3242e-01, -1.0752e-02,  8.0573e-03,  9.1548e-02],
          [-4.8529e-02, -8.7261e-02, -1.1392e-01,  3.8865e-02],
          [ 8.6503e-03, -5.1573e-02, -6.2660e-02, -2.8579e-02]]],


        ...,


        [[[-2.9866e-03,  8.4617e-02,  7.5135e-02,  3.7760e-02],
          [ 1.9102e-02,  7.9001e-02,  1.2119e-01,  1.1537e-01],
          [ 1.1052e-01,  8.0118e-02, -2.2493e-02,  9.1227e-02],
          [-3.5991e-02,  6.3386e-02,  2.5312e-03,  3.4658e-04]],

         [[-3.5609e-02,  2.0602e-02,  2.9948e-02,  2.8816e-03],
          [ 6.6732e-02,  7.9406e-03, -8.4095e-02,  3.0236e-02],
          [-4.1948e-02,  1.3547e-02, -5.1566e-02,  4.0500e-02],
          [-7.4496e-02,  9.0560e-03, -3.9876e-02, -1.8111e-04]],

         [[-1.1176e-01, -5.8565e-02,  1.0094e-01,  9.5751e-02],
          [-6.3478e-02,  2.7646e-02, -6.7917e-04, -3.8260e-02],
          [ 2.4405e-02,  8.7438e-03, -7.8857e-02,  4.3922e-02],
          [-5.1216e-02, -1.6658e-02,  3.9341e-02,  8.0579e-02]]],


        [[[ 2.2870e-02, -8.0009e-03, -3.4264e-02, -5.7178e-02],
          [ 1.1471e-01, -1.3059e-02, -4.5463e-02, -4.1045e-02],
          [ 1.3895e-01,  1.1081e-01,  5.0149e-02, -2.9877e-03],
          [ 4.2856e-02,  1.2467e-01,  8.8217e-02,  1.8863e-02]],

         [[ 3.7155e-02,  2.7562e-02, -3.1348e-02, -7.0465e-02],
          [-3.3781e-02,  2.0107e-03, -1.0165e-02, -6.0393e-02],
          [ 5.9905e-02, -9.7123e-03, -2.9005e-02, -2.7127e-02],
          [ 1.2000e-01,  2.8642e-03, -8.4998e-03,  3.1076e-04]],

         [[ 2.6012e-02,  4.7526e-02, -1.7825e-02, -1.0590e-01],
          [ 1.5717e-02,  2.6391e-02, -4.7859e-02, -1.2790e-01],
          [-2.2772e-02, -6.4267e-02, -1.5831e-02, -1.1892e-02],
          [ 3.6093e-02, -3.5762e-02, -5.8223e-03,  3.4685e-02]]],


        [[[ 9.9737e-02, -6.8476e-02, -1.1133e-02,  1.1240e-01],
          [-7.6839e-02, -9.3793e-02, -2.6085e-01,  2.3640e-02],
          [-5.5213e-02, -4.2949e-02, -1.7488e-01, -1.1963e-01],
          [ 6.5240e-02, -1.3917e-02, -1.3151e-01,  1.2320e-01]],

         [[ 1.1788e-01,  3.3746e-02, -1.1703e-01,  3.6120e-02],
          [-4.0648e-02, -2.2143e-01,  1.3321e-02, -6.1628e-02],
          [ 4.8614e-02, -1.8042e-01, -1.5629e-02,  5.9459e-02],
          [ 1.3064e-01, -1.5162e-01,  1.1016e-01,  1.1051e-01]],

         [[-1.2692e-01, -7.2824e-02,  1.9113e-02,  5.0650e-03],
          [-9.7947e-02, -2.3495e-01, -3.9378e-02, -1.0528e-01],
          [ 6.7359e-02, -1.3484e-01, -7.2390e-02, -8.3146e-02],
          [ 4.8373e-02, -5.8670e-02, -8.1767e-02, -5.3098e-02]]]])"
decConv10.bias,"tensor([0.2632, 0.3525, 0.2886])"
bn22.weight,"tensor([0.2984, 0.2766, 0.2753])"
bn22.bias,"tensor([0.5131, 0.4260, 0.3797])"
bn22.running_mean,"tensor([2.0713, 2.0081, 1.7338])"
bn22.running_var,"tensor([1.6653, 1.9674, 1.8497])"
bn22.num_batches_tracked,tensor(22450)
qnetwork.0.weight,"tensor([[-0.0138,  0.0011, -0.0184,  ...,  0.0022, -0.0050,  0.0018],
        [-0.0164, -0.0084, -0.0118,  ...,  0.0019, -0.0005,  0.0064],
        [ 0.0159, -0.0187,  0.0019,  ...,  0.0151,  0.0121,  0.0041],
        ...,
        [-0.0152,  0.0215,  0.0074,  ...,  0.0093, -0.0167, -0.0021],
        [ 0.0094, -0.0016,  0.0094,  ...,  0.0195,  0.0070, -0.0070],
        [-0.0154, -0.0076,  0.0130,  ..., -0.0153, -0.0126,  0.0023]])"
qnetwork.0.bias,"tensor([-0.0025, -0.0001, -0.0211,  ..., -0.0103,  0.0101,  0.0044])"
qnetwork.2.weight,"tensor([[-0.0192,  0.0249, -0.0067,  ...,  0.0095,  0.0191, -0.0301],
        [-0.0264,  0.0260,  0.0120,  ..., -0.0009,  0.0188, -0.0263],
        [ 0.0031, -0.0003,  0.0293,  ...,  0.0024, -0.0268,  0.0102],
        ...,
        [ 0.0193, -0.0120,  0.0061,  ..., -0.0263, -0.0112, -0.0162],
        [-0.0032,  0.0300,  0.0081,  ...,  0.0188, -0.0174,  0.0219],
        [-0.0001, -0.0154, -0.0207,  ...,  0.0075,  0.0084, -0.0101]])"
