0,1
decConv9.weight,"tensor([[[[-2.6963e-04,  3.3593e-02, -1.0179e-02],
          [-1.6285e-02,  2.1274e-02, -6.8004e-03],
          [-3.4663e-02,  1.3624e-02, -9.8903e-03]],

         [[ 3.0332e-02, -9.6997e-03,  2.1618e-02],
          [ 8.9445e-04, -1.8007e-02,  1.6280e-02],
          [ 2.4873e-02,  1.0798e-02, -1.5007e-02]],

         [[-4.6074e-03, -4.2524e-02,  8.0223e-03],
          [ 2.1942e-02,  1.0621e-03,  4.5387e-03],
          [ 1.1241e-02, -2.9074e-02, -1.9751e-02]],

         ...,

         [[ 1.3138e-02, -4.5413e-03, -3.6243e-02],
          [ 1.3369e-03, -8.3481e-03, -3.6304e-02],
          [-1.8528e-02, -3.8667e-02, -1.0579e-02]],

         [[ 5.7485e-03, -2.2458e-02, -4.4064e-03],
          [-1.1404e-02, -1.6366e-02,  2.0615e-02],
          [-2.7904e-02, -5.1098e-02,  1.4651e-02]],

         [[-2.4678e-02,  1.1863e-02,  2.4903e-02],
          [-2.6249e-02, -1.7136e-02, -1.7656e-02],
          [-9.5690e-03, -3.8873e-02, -2.0241e-03]]],


        [[[ 3.2115e-02, -1.3537e-03, -3.0536e-02],
          [ 9.3404e-03,  3.3265e-03,  2.6241e-02],
          [-2.2319e-02, -3.2801e-02, -3.8120e-03]],

         [[ 1.8271e-02,  1.5271e-02,  3.2342e-02],
          [-1.9765e-02, -3.6283e-02,  1.9467e-02],
          [ 1.1409e-02,  2.6424e-02,  1.0102e-02]],

         [[ 2.8869e-02,  1.2053e-02, -2.2314e-03],
          [ 1.4188e-03, -2.9222e-02,  6.1007e-03],
          [-1.6182e-02, -3.0729e-02, -3.7345e-02]],

         ...,

         [[-3.1256e-02,  2.3733e-02, -3.1357e-02],
          [ 2.6623e-02,  1.7624e-02, -2.5512e-02],
          [-6.7930e-03, -2.4488e-02,  2.2922e-02]],

         [[-3.2822e-02,  1.3701e-02, -3.5156e-02],
          [ 1.6261e-02,  3.1959e-02, -6.1746e-03],
          [-9.7357e-03,  2.8932e-02,  1.2132e-02]],

         [[-8.7473e-03,  2.0420e-02, -1.5752e-02],
          [ 3.0712e-02, -5.5331e-03, -4.0986e-04],
          [-9.4847e-03, -1.2646e-02, -1.3126e-02]]],


        [[[ 2.1756e-02,  4.1912e-02,  3.6808e-02],
          [ 1.4928e-02,  3.1620e-02,  1.3887e-02],
          [-3.8996e-02,  2.2620e-02,  3.0377e-02]],

         [[ 2.6014e-02,  1.5005e-03,  3.2732e-02],
          [-1.4177e-02,  1.5149e-04,  1.0630e-02],
          [ 5.5880e-02,  3.5850e-02,  3.4439e-02]],

         [[ 1.7002e-02, -3.2197e-02,  3.1550e-02],
          [-1.3377e-02, -8.3235e-03, -2.7015e-02],
          [ 2.8091e-02,  8.5093e-03,  1.3046e-03]],

         ...,

         [[ 7.8197e-03,  1.0571e-02, -1.4842e-02],
          [ 9.3509e-03, -2.4911e-03, -2.9507e-02],
          [ 1.7186e-02, -2.5542e-02,  3.2922e-02]],

         [[ 3.2406e-02,  8.1343e-03,  2.8493e-03],
          [ 4.1057e-02,  3.2319e-02, -2.5947e-02],
          [ 2.3702e-02,  4.6250e-02, -6.7028e-03]],

         [[-1.6102e-02, -1.6784e-02, -1.1386e-02],
          [-1.2538e-02, -7.9495e-03,  8.2986e-03],
          [ 4.3242e-02, -5.3278e-03, -1.5105e-02]]],


        ...,


        [[[ 2.4141e-02,  2.0579e-02,  1.3509e-02],
          [-2.4660e-02,  2.4789e-02,  1.6167e-02],
          [ 2.9565e-02, -1.0514e-02,  3.6181e-02]],

         [[-5.4122e-03, -1.9720e-03, -4.7865e-02],
          [-3.9377e-02, -5.1879e-02, -5.6824e-02],
          [-4.2760e-02, -5.3336e-02, -3.0807e-02]],

         [[-3.5703e-02, -3.9845e-02, -4.2515e-02],
          [ 3.1675e-02,  2.7377e-02, -7.8501e-03],
          [ 2.3039e-02, -4.8846e-02,  1.6367e-02]],

         ...,

         [[ 2.3607e-02, -4.6104e-02,  3.6251e-02],
          [ 1.0624e-02, -1.0648e-03, -7.8434e-03],
          [ 2.7025e-02, -2.2174e-02, -2.2405e-02]],

         [[-2.4981e-02, -3.4482e-02, -1.6328e-02],
          [-2.8409e-02, -1.5586e-02, -2.4938e-03],
          [ 2.8656e-02, -2.6286e-02, -3.4935e-02]],

         [[ 2.1052e-02, -3.3692e-02, -3.1722e-02],
          [-4.6553e-02, -1.9296e-02, -3.8635e-03],
          [ 8.5797e-03, -3.7878e-02, -1.9520e-02]]],


        [[[ 1.4333e-02, -3.2773e-02,  9.6770e-04],
          [-1.7190e-02, -3.9151e-02,  4.2190e-02],
          [ 5.5367e-03,  2.9767e-02, -1.0218e-02]],

         [[-1.3229e-02, -4.4591e-03, -3.7847e-02],
          [ 3.1388e-04,  2.3515e-02,  4.9242e-03],
          [-6.7803e-04, -9.0096e-03,  8.4222e-04]],

         [[ 1.7697e-02,  1.9700e-02, -4.8880e-03],
          [ 8.1913e-03, -3.0570e-02, -3.0319e-02],
          [ 1.6501e-02,  4.0237e-02,  2.6424e-02]],

         ...,

         [[-3.1626e-02, -1.3277e-02,  1.5231e-02],
          [-2.7274e-02, -4.8848e-02, -2.5493e-03],
          [-9.6205e-03, -1.0760e-02, -2.2417e-02]],

         [[-1.2560e-02, -3.5588e-02,  2.3375e-02],
          [ 3.0729e-02, -4.5862e-04, -3.7603e-02],
          [ 1.7330e-02, -9.8407e-03, -3.1186e-02]],

         [[ 2.4657e-02,  4.6707e-02, -2.1818e-02],
          [ 2.5931e-02, -7.5632e-04, -4.0277e-03],
          [-1.2040e-02, -4.4371e-03,  1.6553e-02]]],


        [[[ 3.0186e-02, -5.4843e-02, -5.4000e-02],
          [-4.6458e-02, -3.6102e-02, -2.3795e-02],
          [-7.6342e-03, -1.6761e-02,  1.9426e-03]],

         [[ 4.4381e-02, -1.0831e-02,  1.8081e-02],
          [ 4.1937e-03,  3.3121e-03,  1.2355e-02],
          [ 2.4519e-02,  3.2619e-02, -7.7472e-03]],

         [[-1.2955e-03, -7.4647e-03, -5.8148e-03],
          [-2.2104e-02, -2.4145e-02,  9.9925e-04],
          [-2.8266e-02, -5.9047e-03, -2.5759e-02]],

         ...,

         [[-5.4800e-05, -3.4033e-02, -1.5068e-02],
          [ 2.5993e-02, -4.3958e-02,  4.3506e-02],
          [ 3.2322e-02,  2.0962e-02,  2.5175e-02]],

         [[ 1.2633e-02,  4.2895e-02,  3.0117e-02],
          [-2.2119e-02, -2.2039e-02, -1.9800e-02],
          [-1.2861e-02, -1.4741e-02,  1.4060e-03]],

         [[ 1.9324e-02, -1.7162e-02,  3.6388e-02],
          [ 1.9384e-02, -1.1086e-02, -3.6534e-02],
          [-3.4488e-03, -8.2551e-03, -8.4418e-03]]]])"
decConv9.bias,"tensor([-0.0525,  0.0595, -0.0002,  0.0589, -0.0014,  0.0235, -0.0047, -0.0027,
        -0.0515,  0.0139, -0.0293, -0.0215, -0.0099, -0.0303, -0.0429,  0.0512,
         0.0555,  0.0096,  0.0508,  0.0410,  0.0288,  0.0849,  0.0968,  0.0033,
        -0.0200,  0.0189,  0.0203,  0.1069,  0.0470,  0.0020,  0.0128,  0.0420,
        -0.0327,  0.0117, -0.0252,  0.0565,  0.0388, -0.0208, -0.0626, -0.0128,
         0.0268,  0.0256,  0.0156,  0.0211,  0.0310,  0.0740,  0.0123,  0.0482,
        -0.0176,  0.0110,  0.0461,  0.0377,  0.0177, -0.0438,  0.0354,  0.0672,
        -0.0159, -0.0039,  0.0047, -0.0480,  0.0511,  0.0643,  0.0256, -0.0207])"
bn21.weight,"tensor([1.0523, 0.9296, 0.9681, 0.9347, 1.0393, 0.9617, 1.0757, 0.9584, 1.0706,
        0.9474, 1.0556, 1.0900, 0.9384, 1.0708, 1.0279, 0.9596, 0.9493, 1.0565,
        0.9407, 0.9582, 0.9689, 0.9504, 0.9455, 1.0364, 0.9570, 0.9589, 0.9458,
        0.9175, 0.9652, 1.0342, 0.9797, 0.9655, 1.0442, 0.9442, 1.0643, 0.9391,
        0.9695, 1.0586, 1.0602, 0.9743, 0.9659, 0.9458, 0.9314, 0.9301, 0.9443,
        0.9720, 0.9569, 0.9741, 0.9585, 0.9613, 0.9671, 0.9731, 0.9441, 1.0963,
        0.9605, 0.9569, 0.9514, 1.0696, 1.0736, 1.0590, 0.9598, 0.9319, 0.9290,
        0.9522])"
bn21.bias,"tensor([-0.1465,  0.1343,  0.0627,  0.2026, -0.1698,  0.0612, -0.2141,  0.0442,
        -0.1764,  0.0417, -0.1484, -0.2074, -0.0265, -0.1620, -0.1036, -0.0411,
         0.0227, -0.1723,  0.2626, -0.1181,  0.0553, -0.0135,  0.0441, -0.1574,
        -0.1005, -0.0093,  0.0310,  0.0789,  0.1718, -0.1272,  0.1355,  0.0739,
        -0.1141, -0.0284, -0.1737, -0.0366,  0.1569, -0.1331, -0.1467,  0.0617,
         0.0880,  0.0431,  0.1057,  0.1956,  0.1906,  0.1115,  0.0140, -0.1159,
        -0.1126,  0.1728,  0.1058, -0.0547, -0.0319, -0.2451,  0.0593,  0.1213,
         0.0253, -0.1648, -0.1625, -0.1377,  0.0259,  0.1569,  0.1173,  0.0556])"
bn21.running_mean,"tensor([0.3240, 2.2316, 2.4326, 2.3866, 0.3361, 2.0287, 0.3925, 2.0800, 0.3662,
        2.5408, 0.3818, 0.4075, 2.2062, 0.3687, 0.3546, 1.9724, 2.3672, 0.3592,
        2.2792, 1.9498, 2.2623, 2.1844, 2.4526, 0.4128, 2.3127, 2.3744, 2.3312,
        1.3916, 1.7031, 0.4075, 2.4005, 2.6038, 0.3720, 2.3238, 0.4170, 2.3501,
        2.1388, 0.3942, 0.3921, 2.1429, 2.0236, 2.5670, 2.2844, 1.4481, 2.4154,
        2.0011, 2.2402, 0.9169, 1.1668, 1.2529, 1.9604, 0.8871, 1.8772, 0.3736,
        2.2821, 2.0747, 2.0323, 0.4024, 0.3851, 0.3468, 2.4720, 1.7064, 2.2216,
        2.2300])"
bn21.running_var,"tensor([ 3.4386,  3.9013, 17.5452, 19.6464,  4.1846, 12.6344,  5.3545,  9.5096,
         4.8145, 15.9558,  3.3093,  5.9164, 14.3508,  4.6527,  4.6893,  7.6986,
        18.7214,  4.3424, 17.0093,  8.0409, 16.5822,  3.9195,  4.2515,  4.1160,
        14.8947, 10.2851,  7.4914,  1.5147,  6.7303,  5.7355, 12.2279, 19.2514,
         3.7470, 15.2467,  4.9482, 10.6627,  7.4626,  5.8603,  5.1140, 15.0531,
         7.1248, 20.7533, 13.0134,  2.0272, 20.1754,  4.7773,  7.6756,  6.6813,
         8.4356,  5.1270,  8.4683,  3.2783,  4.2134,  4.5976,  8.5908,  1.8087,
        14.4913,  5.9419,  5.1099,  3.8626, 18.1278,  1.6258,  5.1543, 14.6564])"
bn21.num_batches_tracked,tensor(23348)
decConv10.weight,"tensor([[[[-0.0467,  0.0504, -0.1307,  0.1283],
          [ 0.0520, -0.1547,  0.0275,  0.0907],
          [ 0.0844, -0.2144,  0.0203, -0.0450],
          [-0.0969, -0.0252,  0.1132, -0.0144]],

         [[ 0.0164, -0.0596, -0.0756, -0.0483],
          [-0.1680, -0.0602, -0.0397, -0.1184],
          [-0.1621, -0.0563, -0.0205,  0.0705],
          [ 0.0636, -0.1472, -0.0131,  0.1326]],

         [[-0.0059, -0.0892, -0.0273, -0.0265],
          [ 0.0183, -0.2435, -0.2094, -0.1688],
          [ 0.0117, -0.1125, -0.1005,  0.0307],
          [ 0.0163, -0.1069, -0.0976, -0.1137]]],


        [[[-0.0942, -0.0432,  0.0330,  0.0371],
          [-0.0205, -0.0582,  0.0175,  0.1059],
          [ 0.1033,  0.1134, -0.0154,  0.1423],
          [-0.0514,  0.0831,  0.0560,  0.0929]],

         [[-0.0499, -0.0288, -0.0220,  0.0338],
          [-0.0597,  0.0548, -0.0039,  0.1366],
          [ 0.0690,  0.1633,  0.1330,  0.0915],
          [ 0.0290,  0.0990,  0.1263, -0.0239]],

         [[ 0.0213,  0.0345, -0.0681,  0.0604],
          [ 0.0436,  0.0321,  0.0473,  0.0430],
          [ 0.1377,  0.1113,  0.0488,  0.0098],
          [ 0.0516,  0.0145, -0.0434,  0.1090]]],


        [[[ 0.0368, -0.0620,  0.0478,  0.0105],
          [ 0.0105,  0.0057,  0.0442, -0.1324],
          [-0.1330, -0.0681,  0.0773,  0.0126],
          [ 0.0778,  0.0065, -0.1163, -0.0454]],

         [[ 0.0288,  0.1161, -0.0403,  0.0351],
          [-0.1052, -0.0609, -0.0050, -0.0135],
          [-0.0827,  0.0491,  0.1160,  0.0824],
          [ 0.0410,  0.1464, -0.0049, -0.0452]],

         [[-0.1165,  0.0661,  0.1027,  0.0584],
          [-0.1177, -0.0051,  0.0875, -0.0985],
          [ 0.0583,  0.1419, -0.0126,  0.0510],
          [ 0.0775,  0.0806,  0.0722, -0.0366]]],


        ...,


        [[[-0.0880,  0.0281,  0.1395,  0.0704],
          [ 0.0196,  0.0747,  0.1340,  0.1225],
          [ 0.0270,  0.0842,  0.1077,  0.0632],
          [-0.0422, -0.0114,  0.0415,  0.0339]],

         [[-0.0915,  0.0183,  0.0967,  0.0682],
          [ 0.0498,  0.0047, -0.0051,  0.0891],
          [-0.0051, -0.0229,  0.0319,  0.0393],
          [-0.1145, -0.0257,  0.0893,  0.0139]],

         [[-0.1017, -0.0200,  0.1019,  0.0518],
          [-0.0852,  0.0573,  0.0347, -0.0219],
          [-0.0427, -0.0374, -0.0422, -0.0210],
          [-0.0480, -0.1279, -0.0165,  0.0479]]],


        [[[ 0.1361,  0.1504,  0.0563, -0.0425],
          [ 0.0138,  0.0731,  0.0078, -0.0168],
          [-0.0311,  0.0282,  0.0103,  0.1158],
          [-0.0314,  0.0091, -0.0204, -0.0271]],

         [[ 0.0092,  0.0233,  0.1007,  0.0234],
          [-0.0020,  0.0291,  0.1001, -0.0288],
          [ 0.0152,  0.0262,  0.0882,  0.1022],
          [ 0.0522,  0.0967, -0.0401, -0.0179]],

         [[ 0.0164,  0.1192,  0.0480, -0.0542],
          [ 0.0085,  0.0076,  0.0626, -0.0255],
          [-0.0491, -0.0503,  0.0581,  0.0952],
          [-0.0365,  0.0992, -0.0540,  0.0198]]],


        [[[-0.1021,  0.1004,  0.0859,  0.0880],
          [ 0.0127, -0.1192, -0.0994,  0.0566],
          [ 0.0282, -0.1184, -0.1123,  0.1246],
          [-0.0749, -0.0846, -0.0411,  0.0522]],

         [[ 0.0731, -0.1063,  0.0146,  0.0205],
          [-0.0077,  0.0895, -0.0424, -0.0035],
          [ 0.0565, -0.0703,  0.0542,  0.0902],
          [-0.1137, -0.1411, -0.0868, -0.0698]],

         [[ 0.0835, -0.0179,  0.1352, -0.0394],
          [ 0.0102,  0.0794,  0.1615,  0.1389],
          [-0.0177,  0.1275,  0.0424, -0.0754],
          [-0.0714,  0.0895, -0.0493, -0.0123]]]])"
decConv10.bias,"tensor([0.2978, 0.4022, 0.4007])"
bn22.weight,"tensor([0.2957, 0.2730, 0.2718])"
bn22.bias,"tensor([0.5136, 0.4267, 0.3803])"
bn22.running_mean,"tensor([2.0340, 1.9650, 1.8066])"
bn22.running_var,"tensor([1.6108, 1.8853, 2.0145])"
bn22.num_batches_tracked,tensor(23348)
qnetwork.0.weight,"tensor([[-0.0187,  0.0026,  0.0141,  ..., -0.0049,  0.0069,  0.0193],
        [ 0.0176, -0.0106,  0.0070,  ...,  0.0114,  0.0139,  0.0115],
        [ 0.0158,  0.0101, -0.0021,  ...,  0.0044,  0.0056, -0.0127],
        ...,
        [ 0.0211,  0.0059, -0.0111,  ..., -0.0030, -0.0162, -0.0003],
        [-0.0107, -0.0175,  0.0006,  ...,  0.0180,  0.0128, -0.0005],
        [ 0.0142,  0.0006, -0.0171,  ...,  0.0016, -0.0169,  0.0158]])"
qnetwork.0.bias,"tensor([ 0.0219,  0.0041,  0.0077,  ...,  0.0002,  0.0146, -0.0005])"
qnetwork.2.weight,"tensor([[ 0.0296, -0.0313,  0.0170,  ...,  0.0144, -0.0231,  0.0304],
        [-0.0168,  0.0102,  0.0293,  ..., -0.0292, -0.0313, -0.0090],
        [-0.0262, -0.0143, -0.0183,  ..., -0.0167, -0.0135,  0.0001],
        ...,
        [ 0.0044, -0.0156,  0.0284,  ..., -0.0306, -0.0170,  0.0157],
        [ 0.0159, -0.0300, -0.0136,  ...,  0.0101,  0.0103,  0.0121],
        [-0.0124,  0.0230,  0.0256,  ..., -0.0055,  0.0218,  0.0260]])"
qnetwork.2.bias,"tensor([-0.0306,  0.0006,  0.0237,  0.0186,  0.0100,  0.0219,  0.0033, -0.0317,
         0.0254, -0.0141, -0.0234, -0.0029, -0.0159, -0.0099, -0.0061,  0.0166,
        -0.0238, -0.0106, -0.0231,  0.0034, -0.0132, -0.0213,  0.0183, -0.0071,
         0.0113,  0.0011, -0.0154, -0.0240, -0.0098, -0.0140, -0.0036, -0.0098,
         0.0138,  0.0167, -0.0258, -0.0222,  0.0229, -0.0127,  0.0120,  0.0294,
        -0.0030,  0.0187,  0.0260, -0.0274,  0.0263, -0.0070, -0.0052, -0.0223,
        -0.0250,  0.0033,  0.0240, -0.0210,  0.0146, -0.0206, -0.0047,  0.0123,
         0.0250, -0.0260, -0.0167,  0.0264, -0.0049, -0.0100, -0.0027,  0.0275,
         0.0054, -0.0232,  0.0102,  0.0184, -0.0002,  0.0010, -0.0215, -0.0274,
         0.0041,  0.0052,  0.0162, -0.0274,  0.0095,  0.0149,  0.0180,  0.0108,
         0.0303, -0.0269, -0.0289, -0.0233,  0.0021,  0.0166,  0.0178,  0.0028,
         0.0078, -0.0281, -0.0026, -0.0044, -0.0225,  0.0103, -0.0130, -0.0232,
        -0.0164, -0.0252, -0.0225, -0.0063,  0.0315, -0.0058, -0.0015,  0.0010,
         0.0069, -0.0006,  0.0212, -0.0058, -0.0173,  0.0195,  0.0121, -0.0213,
        -0.0180, -0.0253, -0.0049,  0.0033, -0.0180,  0.0125,  0.0275,  0.0054,
        -0.0120, -0.0135, -0.0286,  0.0077,  0.0144,  0.0305, -0.0023,  0.0097,
        -0.0249, -0.0171, -0.0302, -0.0266,  0.0183, -0.0232, -0.0297, -0.0322,
         0.0303,  0.0084, -0.0196, -0.0046,  0.0102, -0.0265, -0.0226,  0.0267,
        -0.0066,  0.0138, -0.0183,  0.0268, -0.0100, -0.0284, -0.0285,  0.0192,
        -0.0113,  0.0085, -0.0097, -0.0102, -0.0058, -0.0252,  0.0088, -0.0207,
         0.0263,  0.0174,  0.0269, -0.0307,  0.0235,  0.0175,  0.0107, -0.0265,
         0.0035, -0.0181,  0.0040,  0.0001,  0.0203, -0.0262, -0.0176, -0.0189,
         0.0050,  0.0098, -0.0123,  0.0047,  0.0128,  0.0137,  0.0136,  0.0265,
        -0.0016,  0.0072,  0.0005,  0.0038, -0.0002,  0.0221, -0.0331, -0.0073,
        -0.0052, -0.0239,  0.0075,  0.0269,  0.0054,  0.0159, -0.0324, -0.0260,
         0.0090,  0.0174,  0.0008, -0.0122, -0.0308,  0.0295,  0.0175, -0.0245,
         0.0033,  0.0288,  0.0267, -0.0024,  0.0102, -0.0126, -0.0291, -0.0233,
         0.0319,  0.0049,  0.0023,  0.0019, -0.0261,  0.0064, -0.0210, -0.0131,
         0.0089,  0.0001,  0.0244,  0.0246, -0.0210,  0.0210,  0.0028,  0.0237,
        -0.0308, -0.0202, -0.0261,  0.0269, -0.0044, -0.0290,  0.0183,  0.0036,
        -0.0095,  0.0079, -0.0091,  0.0258,  0.0221,  0.0044,  0.0275,  0.0073,
         0.0087,  0.0282, -0.0235,  0.0181,  0.0087, -0.0284, -0.0127,  0.0018,
        -0.0062,  0.0154,  0.0159, -0.0127,  0.0096,  0.0056,  0.0118, -0.0026,
         0.0021, -0.0277, -0.0050, -0.0253, -0.0047,  0.0183,  0.0289, -0.0096,
         0.0295, -0.0257, -0.0063,  0.0290,  0.0209,  0.0271, -0.0173,  0.0049,
        -0.0210,  0.0229, -0.0293,  0.0034, -0.0188, -0.0190,  0.0120, -0.0199,
        -0.0061,  0.0245,  0.0226, -0.0097,  0.0250,  0.0104,  0.0214, -0.0176,
         0.0183,  0.0301,  0.0054,  0.0246,  0.0331,  0.0083, -0.0251,  0.0202,
        -0.0312, -0.0066,  0.0102, -0.0078, -0.0049,  0.0159,  0.0288,  0.0173,
         0.0318,  0.0292,  0.0089,  0.0176,  0.0296,  0.0145,  0.0263, -0.0206,
        -0.0051,  0.0139,  0.0024,  0.0240,  0.0249, -0.0121, -0.0175, -0.0156,
        -0.0273, -0.0009,  0.0281, -0.0232,  0.0097, -0.0071,  0.0300,  0.0168,
         0.0155, -0.0002, -0.0266,  0.0284, -0.0115,  0.0087,  0.0195,  0.0225,
        -0.0209, -0.0060, -0.0124, -0.0231, -0.0275, -0.0154,  0.0099, -0.0228,
         0.0233, -0.0301,  0.0073,  0.0155, -0.0127,  0.0028, -0.0088, -0.0039,
         0.0058,  0.0154, -0.0060,  0.0046,  0.0274, -0.0259, -0.0199,  0.0137,
        -0.0081, -0.0040,  0.0179, -0.0176,  0.0266, -0.0237,  0.0042,  0.0078,
        -0.0015, -0.0254,  0.0254, -0.0053,  0.0277, -0.0116,  0.0344, -0.0218,
        -0.0064, -0.0220, -0.0160,  0.0289,  0.0136, -0.0184,  0.0044, -0.0132,
        -0.0018, -0.0016, -0.0048,  0.0159,  0.0028,  0.0003,  0.0256, -0.0254,
        -0.0009, -0.0121, -0.0162,  0.0040,  0.0031, -0.0053,  0.0110, -0.0022,
        -0.0178,  0.0211, -0.0265, -0.0090, -0.0238, -0.0023, -0.0024,  0.0095,
         0.0124,  0.0070,  0.0104, -0.0219,  0.0090, -0.0052,  0.0210,  0.0063,
        -0.0289,  0.0242,  0.0199,  0.0031, -0.0186,  0.0092,  0.0188, -0.0275,
         0.0057, -0.0147, -0.0122,  0.0051,  0.0274, -0.0271,  0.0177, -0.0111,
        -0.0288,  0.0067,  0.0020, -0.0227, -0.0109, -0.0040,  0.0177, -0.0072,
         0.0216,  0.0218,  0.0099, -0.0283,  0.0104,  0.0070, -0.0020,  0.0008,
         0.0237, -0.0055, -0.0083,  0.0149, -0.0037,  0.0205,  0.0307,  0.0253,
         0.0211, -0.0124, -0.0046, -0.0294,  0.0173, -0.0031,  0.0030, -0.0129,
         0.0123,  0.0145,  0.0266,  0.0190,  0.0128,  0.0110, -0.0242,  0.0095,
        -0.0216,  0.0112, -0.0234,  0.0123, -0.0014, -0.0200, -0.0034, -0.0083,
         0.0241, -0.0063, -0.0165,  0.0097, -0.0152,  0.0130,  0.0047,  0.0101,
        -0.0160, -0.0105,  0.0191, -0.0017,  0.0035, -0.0188,  0.0186,  0.0152,
        -0.0173, -0.0240,  0.0224, -0.0107,  0.0010,  0.0208, -0.0023,  0.0134])"
qnetwork.4.weight,"tensor([[ 0.0151, -0.0205, -0.0139,  ..., -0.0227, -0.0194, -0.0313],
        [-0.0437, -0.0135,  0.0058,  ...,  0.0137,  0.0263,  0.0414],
        [ 0.0025,  0.0028,  0.0241,  ..., -0.0133, -0.0225, -0.0405],
        ...,
        [-0.0255,  0.0159, -0.0205,  ..., -0.0328, -0.0256, -0.0021],
        [-0.0394,  0.0211,  0.0146,  ...,  0.0395, -0.0410, -0.0401],
        [-0.0088,  0.0393,  0.0215,  ...,  0.0296, -0.0140,  0.0435]])"
