0,1
bn20.running_var,"tensor([0.3112, 0.3636, 0.3582, 0.3358, 0.3441, 0.3115, 0.3435, 0.3783, 0.3241,
        0.3790, 0.3105, 0.3231, 0.3521, 0.3312, 0.3523, 0.3260, 0.3372, 0.3162,
        0.3759, 0.3868, 0.3296, 0.3619, 0.3198, 0.3199, 0.3376, 0.3398, 0.3357,
        0.3288, 0.3341, 0.3741, 0.3504, 0.3177, 0.3120, 0.3136, 0.3250, 0.3209,
        0.3356, 0.3148, 0.3291, 0.3214, 0.3790, 0.3793, 0.3478, 0.3409, 0.3013,
        0.3718, 0.3546, 0.3291, 0.3206, 0.3628, 0.3231, 0.3346, 0.3378, 0.3582,
        0.3610, 0.3517, 0.3474, 0.3068, 0.3000, 0.3214, 0.3535, 0.3158, 0.3030,
        0.3311, 0.1131, 0.1318, 0.1047, 0.1102, 0.1157, 0.1039, 0.1008, 0.1209,
        0.1228, 0.1059, 0.1227, 0.1160, 0.1120, 0.1093, 0.1269, 0.1040, 0.1163,
        0.1254, 0.1009, 0.1192, 0.1154, 0.1328, 0.1016, 0.0982, 0.1205, 0.1152,
        0.1040, 0.1048, 0.1119, 0.1115, 0.1066, 0.1187, 0.1170, 0.1084, 0.1149,
        0.1021, 0.1407, 0.1108, 0.1070, 0.0997, 0.1196, 0.1115, 0.1097, 0.1036,
        0.1101, 0.1065, 0.1078, 0.1076, 0.1211, 0.1037, 0.0991, 0.1157, 0.1163,
        0.1149, 0.1070, 0.1111, 0.1120, 0.1298, 0.1033, 0.1064, 0.1070, 0.1073,
        0.1205, 0.1301, 0.2180, 0.2101, 0.2076, 0.2090, 0.1982, 0.2222, 0.2367,
        0.2524, 0.2364, 0.2459, 0.2474, 0.2197, 0.2270, 0.2177, 0.2138, 0.2380,
        0.2313, 0.2269, 0.2185, 0.2259, 0.2199, 0.2527, 0.2300, 0.2038, 0.2269,
        0.2504, 0.2462, 0.2351, 0.2117, 0.2188, 0.2302, 0.2127, 0.2309, 0.2243,
        0.2258, 0.2204, 0.1960, 0.2795, 0.2673, 0.2087, 0.2221, 0.2193, 0.2808,
        0.2379, 0.2193, 0.2359, 0.2138, 0.2269, 0.2209, 0.2169, 0.2225, 0.2102,
        0.2209, 0.2544, 0.2343, 0.1968, 0.1922, 0.2227, 0.2112, 0.2671, 0.2329,
        0.2036, 0.2049, 0.2139])"
bn20.num_batches_tracked,tensor(23348)
decConv9.weight,"tensor([[[[ 0.0001,  0.0040,  0.0223],
          [-0.0304,  0.0377, -0.0369],
          [ 0.0054, -0.0326, -0.0175]],

         [[ 0.0006, -0.0025,  0.0269],
          [ 0.0045, -0.0296, -0.0291],
          [-0.0162, -0.0254,  0.0211]],

         [[ 0.0054, -0.0048,  0.0222],
          [-0.0279,  0.0062,  0.0029],
          [-0.0347, -0.0165,  0.0282]],

         ...,

         [[ 0.0107,  0.0233, -0.0071],
          [ 0.0363, -0.0168, -0.0177],
          [ 0.0246,  0.0346, -0.0157]],

         [[-0.0113, -0.0277,  0.0175],
          [ 0.0008,  0.0133, -0.0105],
          [ 0.0229,  0.0230,  0.0383]],

         [[ 0.0270, -0.0227,  0.0055],
          [ 0.0096, -0.0234,  0.0336],
          [ 0.0357,  0.0382, -0.0165]]],


        [[[ 0.0258, -0.0059,  0.0310],
          [ 0.0313,  0.0400, -0.0114],
          [-0.0143,  0.0133,  0.0059]],

         [[ 0.0341, -0.0202, -0.0212],
          [-0.0338, -0.0396,  0.0137],
          [ 0.0282,  0.0411, -0.0360]],

         [[-0.0266, -0.0196, -0.0293],
          [ 0.0016, -0.0138,  0.0240],
          [-0.0100, -0.0081, -0.0085]],

         ...,

         [[-0.0188,  0.0241, -0.0260],
          [ 0.0411,  0.0151,  0.0379],
          [-0.0224, -0.0004,  0.0389]],

         [[ 0.0259,  0.0214,  0.0124],
          [ 0.0301,  0.0138, -0.0135],
          [-0.0287, -0.0150, -0.0141]],

         [[ 0.0333, -0.0311,  0.0146],
          [ 0.0100,  0.0179, -0.0365],
          [-0.0314, -0.0204, -0.0385]]],


        [[[ 0.0012,  0.0289,  0.0260],
          [-0.0377,  0.0240,  0.0289],
          [-0.0412,  0.0409,  0.0102]],

         [[-0.0408,  0.0189,  0.0171],
          [-0.0151, -0.0020,  0.0072],
          [-0.0079,  0.0387, -0.0009]],

         [[ 0.0269, -0.0140,  0.0035],
          [ 0.0089, -0.0217, -0.0123],
          [ 0.0092, -0.0310, -0.0214]],

         ...,

         [[ 0.0375, -0.0231, -0.0346],
          [ 0.0327, -0.0325, -0.0103],
          [-0.0209,  0.0266, -0.0161]],

         [[ 0.0099,  0.0373, -0.0329],
          [ 0.0192, -0.0392,  0.0325],
          [ 0.0187, -0.0413,  0.0063]],

         [[-0.0336,  0.0129, -0.0212],
          [-0.0036,  0.0039, -0.0323],
          [-0.0273, -0.0157,  0.0118]]],


        ...,


        [[[ 0.0356,  0.0179, -0.0332],
          [-0.0018,  0.0322,  0.0127],
          [-0.0161, -0.0351,  0.0224]],

         [[ 0.0193,  0.0372, -0.0291],
          [ 0.0250,  0.0365, -0.0166],
          [ 0.0079, -0.0240,  0.0003]],

         [[ 0.0090, -0.0110,  0.0036],
          [-0.0200, -0.0285, -0.0090],
          [-0.0386,  0.0393, -0.0221]],

         ...,

         [[ 0.0170,  0.0095,  0.0198],
          [-0.0220,  0.0343,  0.0217],
          [ 0.0359,  0.0121, -0.0265]],

         [[-0.0124,  0.0297, -0.0286],
          [ 0.0300, -0.0074,  0.0344],
          [ 0.0026, -0.0232,  0.0057]],

         [[ 0.0105, -0.0025, -0.0364],
          [-0.0270, -0.0315,  0.0175],
          [ 0.0167,  0.0392, -0.0396]]],


        [[[-0.0293,  0.0414,  0.0307],
          [-0.0203,  0.0326,  0.0135],
          [ 0.0388,  0.0027, -0.0048]],

         [[ 0.0211,  0.0120,  0.0388],
          [ 0.0351,  0.0080,  0.0360],
          [ 0.0243,  0.0260, -0.0370]],

         [[ 0.0044,  0.0338,  0.0357],
          [-0.0323, -0.0363,  0.0143],
          [-0.0380, -0.0341, -0.0007]],

         ...,

         [[ 0.0293,  0.0148,  0.0002],
          [-0.0044, -0.0326,  0.0129],
          [ 0.0095,  0.0218, -0.0235]],

         [[-0.0237,  0.0361, -0.0217],
          [-0.0051, -0.0245, -0.0415],
          [-0.0178,  0.0077,  0.0067]],

         [[ 0.0098, -0.0121,  0.0346],
          [-0.0157, -0.0121, -0.0278],
          [ 0.0344, -0.0186, -0.0272]]],


        [[[-0.0410, -0.0359, -0.0282],
          [-0.0209,  0.0372,  0.0247],
          [-0.0234,  0.0349,  0.0390]],

         [[-0.0387, -0.0375, -0.0011],
          [-0.0358,  0.0132, -0.0174],
          [ 0.0057,  0.0371,  0.0372]],

         [[-0.0397, -0.0123, -0.0250],
          [ 0.0153,  0.0069,  0.0132],
          [ 0.0033, -0.0085,  0.0352]],

         ...,

         [[-0.0255,  0.0147, -0.0063],
          [ 0.0329, -0.0398, -0.0022],
          [-0.0388,  0.0130,  0.0029]],

         [[ 0.0164, -0.0386,  0.0133],
          [ 0.0105,  0.0093, -0.0335],
          [ 0.0013,  0.0305,  0.0122]],

         [[ 0.0128,  0.0398, -0.0153],
          [-0.0328, -0.0335,  0.0280],
          [ 0.0071, -0.0308,  0.0127]]]])"
decConv9.bias,"tensor([ 2.8963e-02, -1.8826e-02, -2.6273e-02, -4.0812e-02, -9.1603e-03,
         1.1181e-02, -4.1919e-03,  1.2831e-02,  2.5513e-02,  2.0358e-02,
        -3.2237e-02,  1.7213e-02,  4.8004e-03, -7.7403e-03, -1.6025e-03,
        -4.0569e-02,  6.5271e-03, -6.8061e-03,  1.3599e-02,  1.2953e-02,
        -1.4642e-02,  1.7510e-02, -2.2063e-02, -8.8534e-03,  1.3422e-02,
         8.6536e-05, -4.2832e-03,  3.6568e-02,  5.2413e-03, -1.2697e-02,
        -3.0629e-02, -4.0641e-02,  1.1325e-02, -3.3959e-02, -1.3015e-03,
         2.1389e-02,  9.3097e-03, -3.4136e-02,  9.4179e-03, -2.0611e-02,
        -1.7130e-02,  4.0408e-02, -1.2889e-02,  2.0035e-02,  3.1251e-02,
        -3.1071e-02, -7.9170e-03, -5.5438e-03,  2.3460e-02,  1.7283e-02,
        -1.0977e-02,  4.1060e-02,  4.1955e-03,  5.0706e-03,  2.3099e-02,
        -3.3606e-02, -8.6700e-03, -2.7872e-02, -3.3804e-02,  4.1629e-02,
        -1.0053e-03,  1.4230e-02, -1.3728e-02,  3.5977e-02])"
bn21.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn21.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
bn21.running_mean,"tensor([0.3999, 0.3649, 0.3863, 0.3643, 0.3775, 0.3804, 0.4012, 0.4004, 0.3995,
        0.3941, 0.3758, 0.3686, 0.3834, 0.3849, 0.3935, 0.3662, 0.3965, 0.3843,
        0.3922, 0.3955, 0.3854, 0.3936, 0.3838, 0.3765, 0.3883, 0.3867, 0.3794,
        0.4125, 0.3932, 0.3855, 0.3943, 0.3681, 0.3757, 0.3787, 0.4028, 0.4062,
        0.3991, 0.3719, 0.3924, 0.3730, 0.3795, 0.4186, 0.3921, 0.4242, 0.4090,
        0.3861, 0.3796, 0.3802, 0.4019, 0.4045, 0.3753, 0.4165, 0.3815, 0.3745,
        0.3825, 0.3777, 0.3727, 0.3572, 0.3605, 0.4016, 0.3964, 0.3884, 0.3682,
        0.3937])"
bn21.running_var,"tensor([0.3369, 0.3046, 0.3716, 0.3083, 0.3118, 0.3100, 0.3920, 0.3456, 0.3450,
        0.3114, 0.3305, 0.2901, 0.3231, 0.3157, 0.3444, 0.3318, 0.3596, 0.3218,
        0.3443, 0.3417, 0.3334, 0.3435, 0.3570, 0.3109, 0.3302, 0.3451, 0.3259,
        0.3618, 0.3372, 0.3528, 0.3811, 0.3144, 0.3138, 0.3442, 0.3795, 0.3477,
        0.3406, 0.3377, 0.3537, 0.3226, 0.3265, 0.3940, 0.3626, 0.4057, 0.3545,
        0.3628, 0.3021, 0.3346, 0.3426, 0.3728, 0.3240, 0.3829, 0.3317, 0.3033,
        0.3185, 0.3327, 0.3209, 0.2892, 0.3157, 0.3553, 0.3517, 0.3241, 0.3154,
        0.3128])"
bn21.num_batches_tracked,tensor(23348)
decConv10.weight,"tensor([[[[ 0.0509, -0.0045, -0.1270, -0.1383],
          [-0.1192, -0.0123, -0.1010, -0.0438],
          [ 0.1104, -0.0545,  0.1285,  0.0273],
          [-0.0996,  0.1400, -0.0254, -0.0455]],

         [[ 0.0772, -0.0393,  0.0827, -0.0471],
          [ 0.1058, -0.0359, -0.1436,  0.0284],
          [-0.0221, -0.1334, -0.0851,  0.0871],
          [ 0.0806, -0.0564, -0.0232, -0.0116]],

         [[-0.0187,  0.0800,  0.0799,  0.0543],
          [ 0.1007, -0.0829, -0.1402, -0.0981],
          [ 0.0764, -0.1203,  0.0290,  0.0338],
          [ 0.1147, -0.0287,  0.0561,  0.0307]]],


        [[[ 0.0341,  0.1426, -0.0337, -0.0144],
          [ 0.0769,  0.1260,  0.0757, -0.0254],
          [ 0.0649,  0.0457,  0.0135, -0.0020],
          [ 0.1371, -0.0121, -0.0326,  0.0891]],

         [[-0.0536,  0.0756, -0.0580,  0.0197],
          [ 0.1326, -0.0241, -0.0448, -0.1398],
          [ 0.0391, -0.0672, -0.0634, -0.0530],
          [ 0.0020, -0.1213,  0.0946, -0.0710]],

         [[ 0.1434, -0.1136,  0.0908,  0.1351],
          [-0.1212,  0.0776, -0.0380,  0.1023],
          [-0.1084,  0.0663,  0.0629, -0.1199],
          [-0.0387,  0.1177, -0.1353, -0.1339]]],


        [[[ 0.1005,  0.0910,  0.0906, -0.0372],
          [-0.0949, -0.1198, -0.0792,  0.0211],
          [-0.0245, -0.0555,  0.1113,  0.0164],
          [ 0.1270, -0.0174, -0.0402, -0.0137]],

         [[-0.0411,  0.0209,  0.0905,  0.1394],
          [-0.0148,  0.0765,  0.0087,  0.0840],
          [ 0.0832,  0.0336,  0.1373, -0.0298],
          [ 0.1088, -0.0377,  0.0244, -0.0061]],

         [[ 0.1121, -0.1342, -0.0141, -0.0862],
          [-0.0808,  0.1346, -0.0146, -0.0920],
          [ 0.0224, -0.0031,  0.0781,  0.1372],
          [ 0.0009,  0.0478, -0.0125, -0.1117]]],


        ...,


        [[[ 0.0341, -0.1366, -0.0442,  0.1183],
          [ 0.0005, -0.0306,  0.0601,  0.0503],
          [-0.1114, -0.0356, -0.1442, -0.1239],
          [-0.1130, -0.0563,  0.0127, -0.0058]],

         [[ 0.0084,  0.0146,  0.0264, -0.0759],
          [-0.0111,  0.1112, -0.1398, -0.0784],
          [-0.0059,  0.0388,  0.1176,  0.0740],
          [-0.0944, -0.0767,  0.0936,  0.0591]],

         [[-0.0807, -0.0320,  0.0140,  0.1349],
          [-0.0943,  0.0400,  0.0714, -0.0547],
          [-0.0766,  0.0641, -0.1222, -0.1067],
          [ 0.1102,  0.1405,  0.0185,  0.0415]]],


        [[[ 0.0529, -0.1269,  0.0829,  0.1121],
          [-0.1188,  0.0271, -0.0989, -0.0199],
          [ 0.1366, -0.1109,  0.0827,  0.1351],
          [-0.0541,  0.0051,  0.0791, -0.0961]],

         [[ 0.1240,  0.1327, -0.0387,  0.0941],
          [-0.0074,  0.1043,  0.0699, -0.0757],
          [-0.0043,  0.1421,  0.0153,  0.1028],
          [ 0.0846,  0.0710,  0.0634, -0.0884]],

         [[-0.0715,  0.0658,  0.0483,  0.1419],
          [ 0.0206,  0.0853, -0.0034, -0.0748],
          [-0.0405,  0.0300, -0.0396, -0.0123],
          [ 0.0482,  0.0222, -0.1032,  0.0371]]],


        [[[ 0.0229, -0.0271, -0.0132,  0.0896],
          [-0.0546, -0.1417,  0.0448, -0.0118],
          [ 0.0131,  0.0370,  0.1110, -0.1274],
          [-0.0701, -0.0810,  0.0238,  0.0501]],

         [[ 0.0246, -0.0977, -0.0197,  0.0713],
          [ 0.0918, -0.0608, -0.0944, -0.1282],
          [ 0.0272, -0.0512, -0.0845, -0.1069],
          [ 0.0845, -0.1000,  0.0645, -0.0315]],

         [[-0.0456, -0.0198,  0.0522, -0.0710],
          [ 0.0479,  0.0821, -0.0494,  0.1258],
          [-0.0557, -0.0343, -0.0819,  0.0658],
          [-0.0973,  0.1220,  0.1433,  0.1381]]]])"
decConv10.bias,"tensor([ 0.0257,  0.0070, -0.0103])"
bn22.weight,"tensor([1., 1., 1.])"
bn22.bias,"tensor([0., 0., 0.])"
bn22.running_mean,"tensor([0.5174, 0.5083, 0.5117])"
bn22.running_var,"tensor([0.5583, 0.5812, 0.5817])"
bn22.num_batches_tracked,tensor(23348)
qnetwork.0.weight,"tensor([[ 0.0139, -0.0069, -0.0095,  ..., -0.0144, -0.0178, -0.0049],
        [ 0.0088, -0.0176,  0.0090,  ..., -0.0178,  0.0224,  0.0094],
        [-0.0153, -0.0193,  0.0088,  ..., -0.0082,  0.0147, -0.0033],
        ...,
        [ 0.0042,  0.0036,  0.0148,  ...,  0.0051,  0.0211, -0.0216],
        [-0.0134, -0.0023, -0.0132,  ...,  0.0074,  0.0167, -0.0235],
        [ 0.0048, -0.0159, -0.0057,  ...,  0.0071, -0.0132,  0.0175]])"
qnetwork.0.bias,"tensor([-0.0141,  0.0115,  0.0017,  ...,  0.0056, -0.0179, -0.0013])"
qnetwork.2.weight,"tensor([[-0.0290,  0.0215, -0.0281,  ...,  0.0258,  0.0282, -0.0233],
        [-0.0307,  0.0118,  0.0169,  ...,  0.0154,  0.0281,  0.0053],
        [-0.0181,  0.0178, -0.0265,  ..., -0.0111,  0.0152,  0.0225],
        ...,
        [ 0.0093, -0.0222,  0.0060,  ..., -0.0020,  0.0210,  0.0056],
        [-0.0282, -0.0068, -0.0183,  ...,  0.0195,  0.0223,  0.0051],
        [-0.0135, -0.0167,  0.0129,  ...,  0.0258,  0.0060, -0.0150]])"
qnetwork.2.bias,"tensor([ 1.8281e-02, -1.9682e-02,  2.5620e-03,  1.4315e-02, -2.8850e-02,
        -2.8989e-02,  2.4279e-02,  1.0804e-02,  2.8679e-02,  1.5248e-02,
         1.5251e-03,  2.4236e-02,  2.4334e-03, -6.4023e-03,  3.5658e-03,
        -1.1677e-02,  1.7774e-02,  6.1273e-03,  8.0235e-03,  2.4451e-02,
        -2.7387e-02,  1.4305e-02, -2.4107e-02,  4.3826e-03,  1.7515e-02,
        -2.7230e-02, -2.1355e-02,  5.3183e-03, -1.6367e-02,  2.3119e-02,
         2.9504e-02, -2.7143e-02,  2.6541e-02, -1.7494e-02, -4.5835e-03,
         7.5964e-04, -5.3634e-03, -2.8459e-02,  1.5521e-02, -3.0002e-02,
        -1.9634e-02, -3.0475e-02, -1.1831e-02, -1.0170e-02,  3.0458e-02,
        -2.2697e-02, -2.2906e-02, -3.0600e-02, -1.1818e-02, -1.8076e-02,
        -2.0223e-02,  1.6780e-02, -7.5859e-03,  9.4543e-03,  2.3111e-02,
        -2.6620e-02,  2.8211e-02,  2.0752e-03,  2.8614e-02, -7.0959e-03,
         2.2353e-02,  3.2598e-02,  8.6255e-03, -2.3136e-03,  1.3811e-02,
        -1.8994e-02,  2.0971e-02, -2.5827e-02, -1.4166e-02, -1.1289e-02,
         2.5230e-02, -3.0404e-02, -2.1588e-02, -2.8349e-02,  2.3683e-02,
         2.1615e-02,  2.0710e-02,  1.0603e-02,  2.1912e-02, -1.3559e-02,
         9.1195e-03,  3.0607e-03,  2.4182e-02,  2.2532e-02,  2.6379e-02,
         9.1723e-03, -1.1103e-02, -2.2825e-02, -2.3996e-02,  1.7678e-02,
        -5.7779e-03,  1.1689e-03,  1.2676e-02, -2.8673e-03, -1.8632e-03,
        -3.1862e-02,  6.4798e-03, -2.1780e-03,  2.5112e-02, -4.5241e-03,
        -1.6601e-02, -1.3366e-02,  2.4076e-02,  3.5429e-03, -2.4896e-02,
        -3.1224e-02, -3.0358e-02,  3.1364e-02,  5.5994e-03, -4.5966e-03,
        -3.2171e-02,  3.3040e-04,  1.2095e-02,  2.2832e-02,  2.1503e-03,
        -8.4205e-03,  2.2833e-02, -2.5889e-02, -1.3475e-02,  1.1158e-03,
        -1.2069e-02,  1.4689e-02, -3.2058e-02, -1.6364e-02,  1.2018e-02,
        -2.9806e-02, -2.1650e-02,  1.7434e-02,  4.6558e-03,  1.5524e-03,
         1.2719e-02, -1.1850e-02,  2.5170e-02, -2.3909e-02,  1.4299e-02,
        -2.7911e-02,  5.4130e-03, -2.6975e-02,  1.2842e-02,  4.4442e-03,
         7.1011e-03, -3.1699e-02,  1.0368e-02, -2.9050e-03,  1.9363e-02,
        -5.2404e-03,  4.8802e-03,  2.6888e-02,  6.3416e-03, -8.6432e-03,
         2.6552e-02, -2.2685e-02,  1.5807e-02,  2.9495e-02,  8.4651e-03,
         6.8951e-03,  3.1480e-03,  1.2344e-02, -2.0846e-02,  2.4369e-02,
        -1.4962e-02, -2.0571e-02, -1.7249e-02,  5.8090e-03, -3.2622e-02,
        -8.6268e-03,  3.0220e-02,  6.1064e-03, -3.1468e-02, -2.4090e-02,
        -3.1295e-02,  1.5002e-02, -1.3962e-02, -1.1814e-02, -7.1449e-03,
         1.1122e-02, -6.6271e-03, -1.1615e-02, -1.0096e-04,  2.3078e-03,
         2.7689e-02, -1.3340e-02,  1.9508e-03, -1.1039e-02,  1.7300e-03,
         2.3875e-02, -2.1111e-02, -1.0732e-02,  2.2677e-02, -2.1360e-02,
         1.9497e-02,  1.6132e-02,  1.4608e-02,  1.6327e-02, -1.9245e-02,
         1.1026e-02, -1.5886e-02, -9.2200e-03,  2.9980e-02, -1.9034e-02,
         1.8272e-02,  2.9045e-02, -3.1496e-03, -5.4209e-03,  2.1710e-02,
        -1.3172e-02,  2.2263e-02,  1.6115e-02,  2.3045e-02,  1.4306e-02,
        -2.5322e-02,  8.8236e-04, -2.7886e-02, -5.5024e-03, -2.2330e-02,
         2.0755e-02, -1.4647e-02, -5.2319e-03, -2.8416e-02,  3.0750e-02,
        -3.3959e-02, -9.9180e-03, -5.0297e-03, -2.1054e-02,  9.0278e-03,
        -2.6306e-02,  9.3820e-03, -2.0274e-02, -1.7776e-02, -2.0269e-03,
        -1.7222e-02, -2.3928e-02,  1.5156e-03,  3.0314e-02, -1.5350e-02,
         1.4868e-02, -2.0745e-02,  1.6470e-02, -1.6288e-02, -3.0926e-02,
        -2.3758e-02, -9.6348e-03,  1.8970e-02,  2.2363e-02,  5.7716e-04,
        -7.9587e-03, -1.5452e-02, -2.2688e-02,  1.3432e-02, -2.9065e-02,
        -1.3744e-03,  1.9553e-02, -6.5350e-03,  5.3775e-04, -5.5319e-03,
        -1.2665e-02,  4.7486e-03, -3.0290e-02,  2.1452e-02,  2.9842e-02,
        -1.7448e-02,  2.5773e-02,  2.3530e-02, -1.5541e-02, -5.3589e-03,
         3.2168e-02,  1.4467e-02,  2.1105e-02, -2.7788e-02, -1.4435e-02,
         8.1034e-03,  6.7905e-03, -1.6736e-02,  2.4517e-02, -2.0443e-02,
         1.3993e-02,  2.0413e-02,  8.3537e-03, -1.1278e-03,  1.0457e-03,
        -1.9647e-02,  2.7430e-02, -6.2320e-03, -9.0896e-03, -2.7195e-02,
        -2.3239e-02,  1.5794e-02,  1.1352e-02,  8.9292e-03,  1.0872e-02,
         1.0186e-02,  2.7880e-03,  1.7255e-02, -2.7729e-02, -4.5936e-04,
        -2.5973e-02,  4.6970e-03,  1.2109e-03,  2.6931e-02, -5.0305e-03,
         9.8321e-03, -2.2178e-02, -2.1125e-02, -5.7811e-04, -9.0425e-04,
         1.5704e-02,  2.2854e-03,  8.6398e-03,  1.8230e-02,  2.7939e-02,
        -2.2508e-02, -7.9098e-03, -2.0301e-02, -4.7528e-03,  4.0061e-03,
        -1.8377e-02,  2.3119e-03, -1.5252e-02,  1.2986e-03,  7.5888e-03,
         1.0231e-02,  9.8614e-03, -6.6852e-03, -8.3881e-03,  2.6946e-02,
        -9.4945e-03, -1.3702e-03,  3.6834e-03,  7.2065e-03, -2.6188e-02,
         2.9141e-02,  8.0975e-03, -3.0724e-03, -2.5243e-02,  2.9205e-02,
         5.5226e-03, -7.3843e-04,  1.5209e-02, -1.9957e-02,  5.5823e-03,
        -1.6765e-02, -2.0302e-02, -3.3473e-04,  9.3610e-03, -9.0311e-04,
         2.6565e-02,  2.7556e-02,  2.2229e-02, -2.1362e-02,  1.1160e-02,
        -9.5225e-03,  2.9296e-02, -6.9779e-03, -1.8651e-02, -1.9336e-02,
        -1.8286e-03,  2.5664e-02,  2.1657e-02,  1.7926e-02,  1.9721e-02,
         2.5523e-02,  2.3058e-02,  2.1928e-02, -2.2717e-02,  3.2566e-02,
         2.4565e-02,  1.6205e-02, -2.6398e-02, -3.0921e-02,  1.0570e-02,
         1.4822e-02,  2.4334e-02,  9.1384e-03,  9.3317e-03, -1.2909e-02,
         1.5172e-02,  2.9578e-02, -1.4171e-02,  3.0451e-02,  3.0490e-02,
        -3.1498e-02, -7.3200e-04,  2.8458e-02,  3.0915e-02, -2.3852e-02,
        -9.6621e-03, -1.9555e-02,  1.1923e-02,  2.9464e-02,  3.9148e-03,
        -5.0426e-03,  3.0929e-02, -1.0294e-02, -2.3217e-02, -1.4835e-02,
        -3.3745e-03,  5.2747e-03,  2.8811e-02, -2.8390e-02, -3.1045e-02,
         1.8455e-02,  1.6346e-02,  1.6433e-02, -1.7449e-02, -2.5713e-02,
         2.5054e-02,  1.2880e-02, -1.2549e-02, -1.5083e-02, -2.1873e-03,
         3.0092e-03, -2.9470e-02,  5.5002e-03, -1.5394e-02, -4.1840e-03,
         2.2190e-02,  1.0894e-03, -2.6306e-02,  3.2406e-02, -1.8805e-02,
        -2.7010e-02,  1.1753e-02,  1.7408e-02,  1.1543e-03, -2.1251e-02,
         1.0226e-03, -3.3027e-03, -2.8642e-02,  2.7028e-02,  1.9535e-02,
         4.2409e-03, -2.9777e-03, -1.3029e-02, -1.8462e-02,  3.9572e-03,
         2.5619e-02,  7.7355e-03, -3.0534e-02,  2.3687e-02, -1.7986e-02,
        -3.1324e-02,  2.4524e-03,  5.4077e-03, -2.8264e-03, -2.9331e-02,
        -9.0620e-03,  2.6552e-02, -2.6184e-02, -1.1320e-02, -2.7422e-02,
         2.7380e-02,  1.4357e-02, -1.4522e-02,  2.7731e-02,  1.6356e-02,
        -1.4838e-02,  6.4679e-05, -6.2882e-03, -3.1134e-02,  9.6523e-03,
        -2.4847e-02, -7.8272e-03, -8.6753e-03, -1.1525e-02,  2.0340e-02,
        -7.3279e-03, -6.8817e-03, -2.8013e-03,  2.7049e-03, -1.3704e-02,
        -2.4324e-02,  5.9138e-03,  1.4822e-02, -1.7544e-02,  1.9077e-03,
        -1.7816e-02,  2.1359e-02, -1.4899e-02, -1.7300e-02,  7.4974e-03,
         2.5661e-02,  1.1866e-02,  2.6035e-02, -2.5006e-02, -1.0171e-02,
         2.9897e-02,  2.1371e-03,  1.0142e-02,  1.4894e-02,  2.7448e-02,
         1.4782e-02,  1.1935e-02,  2.8095e-02, -2.7908e-02, -1.6526e-02,
         2.6556e-02,  1.8215e-02,  1.4719e-02, -1.7201e-02, -2.9396e-02,
        -2.4845e-02,  2.6718e-02,  2.4705e-02, -1.4752e-02, -2.1316e-02,
         1.9531e-03, -2.6044e-02,  1.4126e-02, -2.5101e-02,  2.5219e-02,
         5.9568e-03, -3.2361e-03])"
qnetwork.4.weight,"tensor([[ 0.0045, -0.0375,  0.0296,  ..., -0.0151,  0.0087,  0.0339],
        [-0.0249, -0.0263, -0.0091,  ...,  0.0137, -0.0265, -0.0066],
        [ 0.0170,  0.0241, -0.0284,  ..., -0.0313, -0.0372, -0.0086],
        ...,
        [ 0.0411,  0.0083,  0.0121,  ...,  0.0418,  0.0270,  0.0108],
        [ 0.0264,  0.0400, -0.0045,  ..., -0.0069, -0.0139,  0.0066],
        [ 0.0311, -0.0129,  0.0471,  ..., -0.0377, -0.0104, -0.0113]])"
